
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800235dc:	62470713          	addi	a4,a4,1572 # 800ecbfc <_etext+0x58>
800235e0:	ffff86b7          	lui	a3,0xffff8
800235e4:	000c9617          	auipc	a2,0xc9
800235e8:	65460613          	addi	a2,a2,1620 # 800ecc38 <_etext+0x94>
800235ec:	15558593          	addi	a1,a1,341 # 1155 <_entry_offset+0x1155>
800235f0:	000c9517          	auipc	a0,0xc9
800235f4:	5d450513          	addi	a0,a0,1492 # 800ecbc4 <_etext+0x20>
800235f8:	4fcc90ef          	jal	800ecaf4 <printf>
800235fc:	00100513          	li	a0,1
80023600:	00005737          	lui	a4,0x5
80023604:	ffffc7b7          	lui	a5,0xffffc
80023608:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002360c:	00f70733          	add	a4,a4,a5
80023610:	01010793          	addi	a5,sp,16
80023614:	00f707b3          	add	a5,a4,a5
80023618:	ffff8737          	lui	a4,0xffff8
8002361c:	c6e79623          	sh	a4,-916(a5) # ffffbc6c <_end+0x7ff05c6c>
80023620:	fff74713          	not	a4,a4
80023624:	c6e79723          	sh	a4,-914(a5)
80023628:	c6c7d703          	lhu	a4,-916(a5)
8002362c:	c6e7d683          	lhu	a3,-914(a5)
80023630:	00e6f733          	and	a4,a3,a4
80023634:	08070863          	beqz	a4,800236c4 <main+0x236b4>
80023638:	c6c7d703          	lhu	a4,-916(a5)
8002363c:	c6e7d783          	lhu	a5,-914(a5)
80023640:	000c9897          	auipc	a7,0xc9
80023644:	56c88893          	addi	a7,a7,1388 # 800ecbac <_etext+0x8>
80023648:	00e7f7b3          	and	a5,a5,a4
8002364c:	00079463          	bnez	a5,80023654 <main+0x23644>
80023650:	074ae06f          	j	800d16c4 <main+0xd16b4>
80023654:	00005737          	lui	a4,0x5
80023658:	ffffc7b7          	lui	a5,0xffffc
8002365c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023660:	00f70733          	add	a4,a4,a5
80023664:	01010793          	addi	a5,sp,16
80023668:	00f707b3          	add	a5,a4,a5
8002366c:	00f12e23          	sw	a5,28(sp)
80023670:	01c12703          	lw	a4,28(sp)
80023674:	c6c7d783          	lhu	a5,-916(a5) # ffffbc6c <_end+0x7ff05c6c>
80023678:	000015b7          	lui	a1,0x1
8002367c:	c6e75703          	lhu	a4,-914(a4)
80023680:	00000813          	li	a6,0
80023684:	ffff86b7          	lui	a3,0xffff8
80023688:	00f777b3          	and	a5,a4,a5
8002368c:	01079793          	slli	a5,a5,0x10
80023690:	4107d793          	srai	a5,a5,0x10
80023694:	00f12023          	sw	a5,0(sp)
80023698:	000087b7          	lui	a5,0x8
8002369c:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
800236a0:	000c9717          	auipc	a4,0xc9
800236a4:	55c70713          	addi	a4,a4,1372 # 800ecbfc <_etext+0x58>
800236a8:	000c9617          	auipc	a2,0xc9
800236ac:	59060613          	addi	a2,a2,1424 # 800ecc38 <_etext+0x94>
800236b0:	15a58593          	addi	a1,a1,346 # 115a <_entry_offset+0x115a>
800236b4:	000c9517          	auipc	a0,0xc9
800236b8:	51050513          	addi	a0,a0,1296 # 800ecbc4 <_etext+0x20>
800236bc:	438c90ef          	jal	800ecaf4 <printf>
800236c0:	00100513          	li	a0,1
800236c4:	000056b7          	lui	a3,0x5
800236c8:	ffffc737          	lui	a4,0xffffc
800236cc:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
800236d0:	00e686b3          	add	a3,a3,a4
800236d4:	ffff87b7          	lui	a5,0xffff8
800236d8:	01010713          	addi	a4,sp,16
800236dc:	00e68733          	add	a4,a3,a4
800236e0:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7ff02001>
800236e4:	c6f71823          	sh	a5,-912(a4) # ffffbc70 <_end+0x7ff05c70>
800236e8:	c6f71923          	sh	a5,-910(a4)
800236ec:	c7075683          	lhu	a3,-912(a4)
800236f0:	c7275603          	lhu	a2,-910(a4)
800236f4:	00d676b3          	and	a3,a2,a3
800236f8:	01069693          	slli	a3,a3,0x10
800236fc:	4106d693          	srai	a3,a3,0x10
80023700:	08f68c63          	beq	a3,a5,80023798 <main+0x23788>
80023704:	c7075683          	lhu	a3,-912(a4)
80023708:	c7275703          	lhu	a4,-910(a4)
8002370c:	000c9897          	auipc	a7,0xc9
80023710:	4a088893          	addi	a7,a7,1184 # 800ecbac <_etext+0x8>
80023714:	00d77733          	and	a4,a4,a3
80023718:	01071713          	slli	a4,a4,0x10
8002371c:	41075713          	srai	a4,a4,0x10
80023720:	00f71463          	bne	a4,a5,80023728 <main+0x23718>
80023724:	771b306f          	j	800d7694 <main+0xd7684>
80023728:	00005737          	lui	a4,0x5
8002372c:	ffffc7b7          	lui	a5,0xffffc
80023730:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023734:	00f70733          	add	a4,a4,a5
80023738:	01010793          	addi	a5,sp,16
8002373c:	00f707b3          	add	a5,a4,a5
80023740:	00f12e23          	sw	a5,28(sp)
80023744:	01c12703          	lw	a4,28(sp)
80023748:	c707d783          	lhu	a5,-912(a5) # ffffbc70 <_end+0x7ff05c70>
8002374c:	ffff8837          	lui	a6,0xffff8
80023750:	c7275703          	lhu	a4,-910(a4)
80023754:	00180813          	addi	a6,a6,1 # ffff8001 <_end+0x7ff02001>
80023758:	000015b7          	lui	a1,0x1
8002375c:	00f777b3          	and	a5,a4,a5
80023760:	01079793          	slli	a5,a5,0x10
80023764:	4107d793          	srai	a5,a5,0x10
80023768:	00f12023          	sw	a5,0(sp)
8002376c:	000c9717          	auipc	a4,0xc9
80023770:	49070713          	addi	a4,a4,1168 # 800ecbfc <_etext+0x58>
80023774:	00080793          	mv	a5,a6
80023778:	00080693          	mv	a3,a6
8002377c:	000c9617          	auipc	a2,0xc9
80023780:	4bc60613          	addi	a2,a2,1212 # 800ecc38 <_etext+0x94>
80023784:	15f58593          	addi	a1,a1,351 # 115f <_entry_offset+0x115f>
80023788:	000c9517          	auipc	a0,0xc9
8002378c:	43c50513          	addi	a0,a0,1084 # 800ecbc4 <_etext+0x20>
80023790:	364c90ef          	jal	800ecaf4 <printf>
80023794:	00100513          	li	a0,1
80023798:	000056b7          	lui	a3,0x5
8002379c:	ffffc7b7          	lui	a5,0xffffc
800237a0:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
800237a4:	00f686b3          	add	a3,a3,a5
800237a8:	ffff8737          	lui	a4,0xffff8
800237ac:	01010793          	addi	a5,sp,16
800237b0:	00f687b3          	add	a5,a3,a5
800237b4:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff02001>
800237b8:	c6e79a23          	sh	a4,-908(a5) # ffffbc74 <_end+0x7ff05c74>
800237bc:	ffe00713          	li	a4,-2
800237c0:	c6e79b23          	sh	a4,-906(a5)
800237c4:	c747d683          	lhu	a3,-908(a5)
800237c8:	c767d603          	lhu	a2,-906(a5)
800237cc:	ffff8737          	lui	a4,0xffff8
800237d0:	00d676b3          	and	a3,a2,a3
800237d4:	01069693          	slli	a3,a3,0x10
800237d8:	4106d693          	srai	a3,a3,0x10
800237dc:	08e68c63          	beq	a3,a4,80023874 <main+0x23864>
800237e0:	c747d683          	lhu	a3,-908(a5)
800237e4:	c767d783          	lhu	a5,-906(a5)
800237e8:	000c9897          	auipc	a7,0xc9
800237ec:	3c488893          	addi	a7,a7,964 # 800ecbac <_etext+0x8>
800237f0:	00d7f7b3          	and	a5,a5,a3
800237f4:	01079793          	slli	a5,a5,0x10
800237f8:	4107d793          	srai	a5,a5,0x10
800237fc:	00e79463          	bne	a5,a4,80023804 <main+0x237f4>
80023800:	161b306f          	j	800d7160 <main+0xd7150>
80023804:	00005737          	lui	a4,0x5
80023808:	ffffc7b7          	lui	a5,0xffffc
8002380c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023810:	00f70733          	add	a4,a4,a5
80023814:	01010793          	addi	a5,sp,16
80023818:	00f707b3          	add	a5,a4,a5
8002381c:	00f12e23          	sw	a5,28(sp)
80023820:	01c12703          	lw	a4,28(sp)
80023824:	c747d783          	lhu	a5,-908(a5) # ffffbc74 <_end+0x7ff05c74>
80023828:	ffff86b7          	lui	a3,0xffff8
8002382c:	c7675703          	lhu	a4,-906(a4)
80023830:	000015b7          	lui	a1,0x1
80023834:	ffff8837          	lui	a6,0xffff8
80023838:	00f777b3          	and	a5,a4,a5
8002383c:	01079793          	slli	a5,a5,0x10
80023840:	4107d793          	srai	a5,a5,0x10
80023844:	00f12023          	sw	a5,0(sp)
80023848:	000c9717          	auipc	a4,0xc9
8002384c:	3b470713          	addi	a4,a4,948 # 800ecbfc <_etext+0x58>
80023850:	ffe00793          	li	a5,-2
80023854:	00168693          	addi	a3,a3,1 # ffff8001 <_end+0x7ff02001>
80023858:	000c9617          	auipc	a2,0xc9
8002385c:	3e060613          	addi	a2,a2,992 # 800ecc38 <_etext+0x94>
80023860:	16458593          	addi	a1,a1,356 # 1164 <_entry_offset+0x1164>
80023864:	000c9517          	auipc	a0,0xc9
80023868:	36050513          	addi	a0,a0,864 # 800ecbc4 <_etext+0x20>
8002386c:	288c90ef          	jal	800ecaf4 <printf>
80023870:	00100513          	li	a0,1
80023874:	000056b7          	lui	a3,0x5
80023878:	ffffc7b7          	lui	a5,0xffffc
8002387c:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80023880:	00f686b3          	add	a3,a3,a5
80023884:	ffff8737          	lui	a4,0xffff8
80023888:	01010793          	addi	a5,sp,16
8002388c:	00f687b3          	add	a5,a3,a5
80023890:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff02001>
80023894:	c6e79c23          	sh	a4,-904(a5) # ffffbc78 <_end+0x7ff05c78>
80023898:	fff00693          	li	a3,-1
8002389c:	c6d79d23          	sh	a3,-902(a5)
800238a0:	c787d683          	lhu	a3,-904(a5)
800238a4:	c7a7d603          	lhu	a2,-902(a5)
800238a8:	00d676b3          	and	a3,a2,a3
800238ac:	01069693          	slli	a3,a3,0x10
800238b0:	4106d693          	srai	a3,a3,0x10
800238b4:	08e68c63          	beq	a3,a4,8002394c <main+0x2393c>
800238b8:	c787d683          	lhu	a3,-904(a5)
800238bc:	c7a7d783          	lhu	a5,-902(a5)
800238c0:	000c9897          	auipc	a7,0xc9
800238c4:	2ec88893          	addi	a7,a7,748 # 800ecbac <_etext+0x8>
800238c8:	00d7f7b3          	and	a5,a5,a3
800238cc:	01079793          	slli	a5,a5,0x10
800238d0:	4107d793          	srai	a5,a5,0x10
800238d4:	00e79463          	bne	a5,a4,800238dc <main+0x238cc>
800238d8:	07db306f          	j	800d7154 <main+0xd7144>
800238dc:	00005737          	lui	a4,0x5
800238e0:	ffffc7b7          	lui	a5,0xffffc
800238e4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800238e8:	00f70733          	add	a4,a4,a5
800238ec:	01010793          	addi	a5,sp,16
800238f0:	00f707b3          	add	a5,a4,a5
800238f4:	00f12e23          	sw	a5,28(sp)
800238f8:	01c12703          	lw	a4,28(sp)
800238fc:	c787d783          	lhu	a5,-904(a5) # ffffbc78 <_end+0x7ff05c78>
80023900:	ffff8837          	lui	a6,0xffff8
80023904:	c7a75703          	lhu	a4,-902(a4)
80023908:	00180813          	addi	a6,a6,1 # ffff8001 <_end+0x7ff02001>
8002390c:	000015b7          	lui	a1,0x1
80023910:	00f777b3          	and	a5,a4,a5
80023914:	01079793          	slli	a5,a5,0x10
80023918:	4107d793          	srai	a5,a5,0x10
8002391c:	00f12023          	sw	a5,0(sp)
80023920:	000c9717          	auipc	a4,0xc9
80023924:	2dc70713          	addi	a4,a4,732 # 800ecbfc <_etext+0x58>
80023928:	fff00793          	li	a5,-1
8002392c:	00080693          	mv	a3,a6
80023930:	000c9617          	auipc	a2,0xc9
80023934:	30860613          	addi	a2,a2,776 # 800ecc38 <_etext+0x94>
80023938:	16958593          	addi	a1,a1,361 # 1169 <_entry_offset+0x1169>
8002393c:	000c9517          	auipc	a0,0xc9
80023940:	28850513          	addi	a0,a0,648 # 800ecbc4 <_etext+0x20>
80023944:	1b0c90ef          	jal	800ecaf4 <printf>
80023948:	00100513          	li	a0,1
8002394c:	000056b7          	lui	a3,0x5
80023950:	ffffc7b7          	lui	a5,0xffffc
80023954:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80023958:	00f686b3          	add	a3,a3,a5
8002395c:	ffff8737          	lui	a4,0xffff8
80023960:	01010793          	addi	a5,sp,16
80023964:	00f687b3          	add	a5,a3,a5
80023968:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff02001>
8002396c:	c6e79e23          	sh	a4,-900(a5) # ffffbc7c <_end+0x7ff05c7c>
80023970:	c6079f23          	sh	zero,-898(a5)
80023974:	c7c7d703          	lhu	a4,-900(a5)
80023978:	c7e7d683          	lhu	a3,-898(a5)
8002397c:	00e6f733          	and	a4,a3,a4
80023980:	08070863          	beqz	a4,80023a10 <main+0x23a00>
80023984:	c7c7d703          	lhu	a4,-900(a5)
80023988:	c7e7d783          	lhu	a5,-898(a5)
8002398c:	000c9897          	auipc	a7,0xc9
80023990:	22088893          	addi	a7,a7,544 # 800ecbac <_etext+0x8>
80023994:	00e7f7b3          	and	a5,a5,a4
80023998:	00079463          	bnez	a5,800239a0 <main+0x23990>
8002399c:	51dad06f          	j	800d16b8 <main+0xd16a8>
800239a0:	00005737          	lui	a4,0x5
800239a4:	ffffc7b7          	lui	a5,0xffffc
800239a8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800239ac:	00f70733          	add	a4,a4,a5
800239b0:	01010793          	addi	a5,sp,16
800239b4:	00f707b3          	add	a5,a4,a5
800239b8:	00f12e23          	sw	a5,28(sp)
800239bc:	01c12703          	lw	a4,28(sp)
800239c0:	c7c7d783          	lhu	a5,-900(a5) # ffffbc7c <_end+0x7ff05c7c>
800239c4:	ffff86b7          	lui	a3,0xffff8
800239c8:	c7e75703          	lhu	a4,-898(a4)
800239cc:	000015b7          	lui	a1,0x1
800239d0:	00000813          	li	a6,0
800239d4:	00f777b3          	and	a5,a4,a5
800239d8:	01079793          	slli	a5,a5,0x10
800239dc:	4107d793          	srai	a5,a5,0x10
800239e0:	00f12023          	sw	a5,0(sp)
800239e4:	000c9717          	auipc	a4,0xc9
800239e8:	21870713          	addi	a4,a4,536 # 800ecbfc <_etext+0x58>
800239ec:	00000793          	li	a5,0
800239f0:	00168693          	addi	a3,a3,1 # ffff8001 <_end+0x7ff02001>
800239f4:	000c9617          	auipc	a2,0xc9
800239f8:	24460613          	addi	a2,a2,580 # 800ecc38 <_etext+0x94>
800239fc:	16e58593          	addi	a1,a1,366 # 116e <_entry_offset+0x116e>
80023a00:	000c9517          	auipc	a0,0xc9
80023a04:	1c450513          	addi	a0,a0,452 # 800ecbc4 <_etext+0x20>
80023a08:	0ecc90ef          	jal	800ecaf4 <printf>
80023a0c:	00100513          	li	a0,1
80023a10:	000056b7          	lui	a3,0x5
80023a14:	ffffc7b7          	lui	a5,0xffffc
80023a18:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80023a1c:	00f686b3          	add	a3,a3,a5
80023a20:	ffff8737          	lui	a4,0xffff8
80023a24:	01010793          	addi	a5,sp,16
80023a28:	00f687b3          	add	a5,a3,a5
80023a2c:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff02001>
80023a30:	c8e79023          	sh	a4,-896(a5) # ffffbc80 <_end+0x7ff05c80>
80023a34:	00100713          	li	a4,1
80023a38:	c8e79123          	sh	a4,-894(a5)
80023a3c:	c807d683          	lhu	a3,-896(a5)
80023a40:	c827d603          	lhu	a2,-894(a5)
80023a44:	00d676b3          	and	a3,a2,a3
80023a48:	01069693          	slli	a3,a3,0x10
80023a4c:	4106d693          	srai	a3,a3,0x10
80023a50:	08e68c63          	beq	a3,a4,80023ae8 <main+0x23ad8>
80023a54:	c807d683          	lhu	a3,-896(a5)
80023a58:	c827d783          	lhu	a5,-894(a5)
80023a5c:	000c9897          	auipc	a7,0xc9
80023a60:	15088893          	addi	a7,a7,336 # 800ecbac <_etext+0x8>
80023a64:	00d7f7b3          	and	a5,a5,a3
80023a68:	01079793          	slli	a5,a5,0x10
80023a6c:	4107d793          	srai	a5,a5,0x10
80023a70:	00e79463          	bne	a5,a4,80023a78 <main+0x23a68>
80023a74:	415b306f          	j	800d7688 <main+0xd7678>
80023a78:	00005737          	lui	a4,0x5
80023a7c:	ffffc7b7          	lui	a5,0xffffc
80023a80:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023a84:	00f70733          	add	a4,a4,a5
80023a88:	01010793          	addi	a5,sp,16
80023a8c:	00f707b3          	add	a5,a4,a5
80023a90:	00f12e23          	sw	a5,28(sp)
80023a94:	01c12703          	lw	a4,28(sp)
80023a98:	c807d783          	lhu	a5,-896(a5) # ffffbc80 <_end+0x7ff05c80>
80023a9c:	ffff86b7          	lui	a3,0xffff8
80023aa0:	c8275703          	lhu	a4,-894(a4)
80023aa4:	000015b7          	lui	a1,0x1
80023aa8:	00100813          	li	a6,1
80023aac:	00f777b3          	and	a5,a4,a5
80023ab0:	01079793          	slli	a5,a5,0x10
80023ab4:	4107d793          	srai	a5,a5,0x10
80023ab8:	00f12023          	sw	a5,0(sp)
80023abc:	000c9717          	auipc	a4,0xc9
80023ac0:	14070713          	addi	a4,a4,320 # 800ecbfc <_etext+0x58>
80023ac4:	00100793          	li	a5,1
80023ac8:	00168693          	addi	a3,a3,1 # ffff8001 <_end+0x7ff02001>
80023acc:	000c9617          	auipc	a2,0xc9
80023ad0:	16c60613          	addi	a2,a2,364 # 800ecc38 <_etext+0x94>
80023ad4:	17358593          	addi	a1,a1,371 # 1173 <_entry_offset+0x1173>
80023ad8:	000c9517          	auipc	a0,0xc9
80023adc:	0ec50513          	addi	a0,a0,236 # 800ecbc4 <_etext+0x20>
80023ae0:	014c90ef          	jal	800ecaf4 <printf>
80023ae4:	00100513          	li	a0,1
80023ae8:	000056b7          	lui	a3,0x5
80023aec:	ffffc7b7          	lui	a5,0xffffc
80023af0:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80023af4:	00f686b3          	add	a3,a3,a5
80023af8:	ffff8737          	lui	a4,0xffff8
80023afc:	01010793          	addi	a5,sp,16
80023b00:	00f687b3          	add	a5,a3,a5
80023b04:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff02001>
80023b08:	c8e79223          	sh	a4,-892(a5) # ffffbc84 <_end+0x7ff05c84>
80023b0c:	00200713          	li	a4,2
80023b10:	c8e79323          	sh	a4,-890(a5)
80023b14:	c847d703          	lhu	a4,-892(a5)
80023b18:	c867d683          	lhu	a3,-890(a5)
80023b1c:	00e6f733          	and	a4,a3,a4
80023b20:	08070863          	beqz	a4,80023bb0 <main+0x23ba0>
80023b24:	c847d703          	lhu	a4,-892(a5)
80023b28:	c867d783          	lhu	a5,-890(a5)
80023b2c:	000c9897          	auipc	a7,0xc9
80023b30:	08088893          	addi	a7,a7,128 # 800ecbac <_etext+0x8>
80023b34:	00e7f7b3          	and	a5,a5,a4
80023b38:	00079463          	bnez	a5,80023b40 <main+0x23b30>
80023b3c:	371ad06f          	j	800d16ac <main+0xd169c>
80023b40:	00005737          	lui	a4,0x5
80023b44:	ffffc7b7          	lui	a5,0xffffc
80023b48:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023b4c:	00f70733          	add	a4,a4,a5
80023b50:	01010793          	addi	a5,sp,16
80023b54:	00f707b3          	add	a5,a4,a5
80023b58:	00f12e23          	sw	a5,28(sp)
80023b5c:	01c12703          	lw	a4,28(sp)
80023b60:	c847d783          	lhu	a5,-892(a5) # ffffbc84 <_end+0x7ff05c84>
80023b64:	ffff86b7          	lui	a3,0xffff8
80023b68:	c8675703          	lhu	a4,-890(a4)
80023b6c:	000015b7          	lui	a1,0x1
80023b70:	00000813          	li	a6,0
80023b74:	00f777b3          	and	a5,a4,a5
80023b78:	01079793          	slli	a5,a5,0x10
80023b7c:	4107d793          	srai	a5,a5,0x10
80023b80:	00f12023          	sw	a5,0(sp)
80023b84:	000c9717          	auipc	a4,0xc9
80023b88:	07870713          	addi	a4,a4,120 # 800ecbfc <_etext+0x58>
80023b8c:	00200793          	li	a5,2
80023b90:	00168693          	addi	a3,a3,1 # ffff8001 <_end+0x7ff02001>
80023b94:	000c9617          	auipc	a2,0xc9
80023b98:	0a460613          	addi	a2,a2,164 # 800ecc38 <_etext+0x94>
80023b9c:	17858593          	addi	a1,a1,376 # 1178 <_entry_offset+0x1178>
80023ba0:	000c9517          	auipc	a0,0xc9
80023ba4:	02450513          	addi	a0,a0,36 # 800ecbc4 <_etext+0x20>
80023ba8:	74dc80ef          	jal	800ecaf4 <printf>
80023bac:	00100513          	li	a0,1
80023bb0:	00005737          	lui	a4,0x5
80023bb4:	ffffc7b7          	lui	a5,0xffffc
80023bb8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023bbc:	00f70733          	add	a4,a4,a5
80023bc0:	ffff86b7          	lui	a3,0xffff8
80023bc4:	01010793          	addi	a5,sp,16
80023bc8:	00f707b3          	add	a5,a4,a5
80023bcc:	00168693          	addi	a3,a3,1 # ffff8001 <_end+0x7ff02001>
80023bd0:	00008737          	lui	a4,0x8
80023bd4:	c8d79423          	sh	a3,-888(a5) # ffffbc88 <_end+0x7ff05c88>
80023bd8:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80023bdc:	c8e79523          	sh	a4,-886(a5)
80023be0:	c887d703          	lhu	a4,-888(a5)
80023be4:	c8a7d683          	lhu	a3,-886(a5)
80023be8:	00e6f733          	and	a4,a3,a4
80023bec:	08070863          	beqz	a4,80023c7c <main+0x23c6c>
80023bf0:	c887d703          	lhu	a4,-888(a5)
80023bf4:	c8a7d783          	lhu	a5,-886(a5)
80023bf8:	000c9897          	auipc	a7,0xc9
80023bfc:	fb488893          	addi	a7,a7,-76 # 800ecbac <_etext+0x8>
80023c00:	00e7f7b3          	and	a5,a5,a4
80023c04:	00079463          	bnez	a5,80023c0c <main+0x23bfc>
80023c08:	299ad06f          	j	800d16a0 <main+0xd1690>
80023c0c:	00005737          	lui	a4,0x5
80023c10:	ffffc7b7          	lui	a5,0xffffc
80023c14:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023c18:	00f70733          	add	a4,a4,a5
80023c1c:	01010793          	addi	a5,sp,16
80023c20:	00f707b3          	add	a5,a4,a5
80023c24:	c887d703          	lhu	a4,-888(a5) # ffffbc88 <_end+0x7ff05c88>
80023c28:	c8a7d603          	lhu	a2,-886(a5)
80023c2c:	00f12e23          	sw	a5,28(sp)
80023c30:	ffff86b7          	lui	a3,0xffff8
80023c34:	00e67733          	and	a4,a2,a4
80023c38:	01071713          	slli	a4,a4,0x10
80023c3c:	41075713          	srai	a4,a4,0x10
80023c40:	000087b7          	lui	a5,0x8
80023c44:	000015b7          	lui	a1,0x1
